# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 669.90
# Wavelen_cutoff_RED 837.80
# Wavelength(nm)  Throughput(0-1)
492.2000000000437 9.884459766905001e-05
492.3000000000437 9.884459766905001e-05
492.40000000004375 9.884459766905001e-05
492.50000000004377 9.884459766905001e-05
492.6000000000438 9.884459766905001e-05
492.7000000000438 9.884459766905001e-05
492.80000000004384 9.884459766905001e-05
492.90000000004386 9.884459766905001e-05
493.0000000000439 9.884459766905001e-05
493.1000000000439 9.884459766905001e-05
493.20000000004393 9.884459766905001e-05
493.30000000004395 9.884459766905001e-05
493.400000000044 9.884459766905001e-05
493.500000000044 9.884459766905001e-05
493.600000000044 9.884459766905001e-05
493.70000000004404 9.884459766905001e-05
493.80000000004407 9.884459766905001e-05
493.9000000000441 9.884459766905001e-05
494.0000000000441 9.884459766905001e-05
494.10000000004413 9.884459766905001e-05
494.20000000004416 9.884459766905001e-05
494.3000000000442 9.884459766905001e-05
494.4000000000442 9.884459766905001e-05
494.5000000000442 9.884459766905001e-05
494.60000000004425 9.884459766905001e-05
494.70000000004427 9.884459766905001e-05
494.8000000000443 9.884459766905001e-05
494.9000000000443 9.884459766905001e-05
495.00000000004434 9.884459766905001e-05
495.10000000004436 9.884459766905001e-05
495.2000000000444 9.884459766905001e-05
495.3000000000444 9.884459766905001e-05
495.40000000004443 9.884459766905001e-05
495.50000000004445 9.884459766905001e-05
495.6000000000445 9.884459766905001e-05
495.7000000000445 9.884459766905001e-05
495.8000000000445 9.884459766905001e-05
495.90000000004454 9.884459766905001e-05
496.00000000004457 9.884459766905001e-05
496.1000000000446 9.884459766905001e-05
496.2000000000446 9.884459766905001e-05
496.30000000004463 9.884459766905001e-05
496.40000000004466 9.884459766905001e-05
496.5000000000447 9.884459766905001e-05
496.6000000000447 9.884459766905001e-05
496.7000000000447 9.884459766905001e-05
496.80000000004475 9.884459766905001e-05
496.90000000004477 9.884459766905001e-05
497.0000000000448 9.884459766905001e-05
497.1000000000448 9.884459766905001e-05
497.20000000004484 9.884459766905001e-05
497.30000000004486 9.884459766905001e-05
497.4000000000449 9.884459766905001e-05
497.5000000000449 9.884459766905001e-05
497.60000000004493 9.884459766905001e-05
497.70000000004495 9.884459766905001e-05
497.800000000045 9.884459766905001e-05
497.900000000045 9.884459766905001e-05
498.000000000045 9.884459766905001e-05
498.10000000004504 9.884459766905001e-05
498.20000000004507 9.884459766905001e-05
498.3000000000451 9.884459766905001e-05
498.4000000000451 9.884459766905001e-05
498.50000000004513 9.884459766905001e-05
498.60000000004516 9.884459766905001e-05
498.7000000000452 9.884459766905001e-05
498.8000000000452 9.884459766905001e-05
498.9000000000452 9.884459766905001e-05
499.00000000004525 9.884459766905001e-05
499.10000000004527 9.884459766905001e-05
499.2000000000453 9.884459766905001e-05
499.3000000000453 9.884459766905001e-05
499.40000000004534 9.884459766905001e-05
499.50000000004536 9.884459766905001e-05
499.6000000000454 9.884459766905001e-05
499.7000000000454 9.884459766905001e-05
499.80000000004543 9.884459766905001e-05
499.90000000004545 9.884459766905001e-05
500.0000000000455 9.884459766905001e-05
500.1000000000455 9.884459766905001e-05
500.2000000000455 9.884459766905001e-05
500.30000000004554 9.884459766905001e-05
500.40000000004557 9.884459766905001e-05
500.5000000000456 9.884459766905001e-05
500.6000000000456 9.884459766905001e-05
500.70000000004563 9.884459766905001e-05
500.80000000004566 9.884459766905001e-05
500.9000000000457 9.884459766905001e-05
501.0000000000457 9.884459766905001e-05
501.1000000000457 9.884459766905001e-05
501.20000000004575 9.884459766905001e-05
501.30000000004577 9.884459766905001e-05
501.4000000000458 9.884459766905001e-05
501.5000000000458 9.884459766905001e-05
501.60000000004584 9.884459766905001e-05
501.70000000004586 9.884459766905001e-05
501.8000000000459 9.884459766905001e-05
501.9000000000459 9.884459766905001e-05
502.00000000004593 9.884459766905001e-05
502.10000000004595 9.884459766905001e-05
502.200000000046 9.884459766905001e-05
502.300000000046 9.884459766905001e-05
502.400000000046 9.884459766905001e-05
502.50000000004604 9.884459766905001e-05
502.60000000004607 9.884459766905001e-05
502.7000000000461 9.884459766905001e-05
502.8000000000461 9.884459766905001e-05
502.90000000004613 9.884459766905001e-05
503.00000000004616 9.884459766905001e-05
503.1000000000462 9.884459766905001e-05
503.2000000000462 9.884459766905001e-05
503.3000000000462 9.884459766905001e-05
503.40000000004625 9.884459766905001e-05
503.50000000004627 9.884459766905001e-05
503.6000000000463 9.884459766905001e-05
503.7000000000463 9.884459766905001e-05
503.80000000004634 9.884459766905001e-05
503.90000000004636 9.884459766905001e-05
504.0000000000464 9.884459766905001e-05
504.1000000000464 9.884459766905001e-05
504.20000000004643 9.884459766905001e-05
504.30000000004645 9.884459766905001e-05
504.4000000000465 9.884459766905001e-05
504.5000000000465 9.884459766905001e-05
504.6000000000465 9.884459766905001e-05
504.70000000004654 9.884459766905001e-05
504.80000000004657 9.884459766905001e-05
504.9000000000466 9.884459766905001e-05
505.0000000000466 9.884459766905001e-05
505.10000000004663 9.884459766905001e-05
505.20000000004666 9.884459766905001e-05
505.3000000000467 9.884459766905001e-05
505.4000000000467 9.884459766905001e-05
505.5000000000467 9.884459766905001e-05
505.60000000004675 9.884459766905001e-05
505.70000000004677 9.884459766905001e-05
505.8000000000468 9.884459766905001e-05
505.9000000000468 9.884459766905001e-05
506.00000000004684 9.884459766905001e-05
506.10000000004686 9.884459766905001e-05
506.2000000000469 9.884459766905001e-05
506.3000000000469 9.884459766905001e-05
506.40000000004693 9.884459766905001e-05
506.50000000004695 9.884459766905001e-05
506.600000000047 9.884459766905001e-05
506.700000000047 9.884459766905001e-05
506.800000000047 9.884459766905001e-05
506.90000000004704 9.884459766905001e-05
507.00000000004707 9.884459766905001e-05
507.1000000000471 9.884459766905001e-05
507.2000000000471 9.884459766905001e-05
507.30000000004713 9.884459766905001e-05
507.40000000004716 9.884459766905001e-05
507.5000000000472 9.884459766905001e-05
507.6000000000472 9.884459766905001e-05
507.7000000000472 9.884459766905001e-05
507.80000000004725 9.884459766905001e-05
507.90000000004727 9.884459766905001e-05
508.0000000000473 9.884459766905001e-05
508.1000000000473 9.884459766905001e-05
508.20000000004734 9.884459766905001e-05
508.30000000004736 9.884459766905001e-05
508.4000000000474 9.884459766905001e-05
508.5000000000474 9.884459766905001e-05
508.60000000004743 9.884459766905001e-05
508.70000000004745 9.884459766905001e-05
508.8000000000475 9.884459766905001e-05
508.9000000000475 9.884459766905001e-05
509.0000000000475 9.884459766905001e-05
509.10000000004754 9.884459766905001e-05
509.20000000004757 9.884459766905001e-05
509.3000000000476 9.884459766905001e-05
509.4000000000476 9.884459766905001e-05
509.50000000004763 9.884459766905001e-05
509.60000000004766 9.884459766905001e-05
509.7000000000477 9.884459766905001e-05
509.8000000000477 9.884459766905001e-05
509.9000000000477 9.884459766905001e-05
510.00000000004775 9.884459766905001e-05
510.10000000004777 9.884459766905001e-05
510.2000000000478 9.884459766905001e-05
510.3000000000478 9.884459766905001e-05
510.40000000004784 9.884459766905001e-05
510.50000000004786 9.884459766905001e-05
510.6000000000479 9.884459766905001e-05
510.7000000000479 9.884459766905001e-05
510.80000000004793 9.884459766905001e-05
510.90000000004795 9.884459766905001e-05
511.000000000048 9.884459766905001e-05
511.100000000048 9.884459766905001e-05
511.200000000048 9.884459766905001e-05
511.30000000004804 9.884459766905001e-05
511.40000000004807 9.884459766905001e-05
511.5000000000481 9.884459766905001e-05
511.6000000000481 9.884459766905001e-05
511.70000000004814 9.884459766905001e-05
511.80000000004816 9.884459766905001e-05
511.9000000000482 9.884459766905001e-05
512.0000000000482 9.884459766905001e-05
512.1000000000482 9.884459766905001e-05
512.2000000000482 9.884459766905001e-05
512.3000000000483 9.884459766905001e-05
512.4000000000483 9.884459766905001e-05
512.5000000000483 9.884459766905001e-05
512.6000000000483 9.884459766905001e-05
512.7000000000484 9.884459766905001e-05
512.8000000000484 9.884459766905001e-05
512.9000000000484 9.884459766905001e-05
513.0000000000484 9.884459766905001e-05
513.1000000000485 9.884459766905001e-05
513.2000000000485 9.884459766905001e-05
513.3000000000485 9.884459766905001e-05
513.4000000000485 9.884459766905001e-05
513.5000000000485 9.884459766905001e-05
513.6000000000486 9.884459766905001e-05
513.7000000000486 9.884459766905001e-05
513.8000000000486 9.884459766905001e-05
513.9000000000486 9.884459766905001e-05
514.0000000000487 9.884459766905001e-05
514.1000000000487 9.884459766905001e-05
514.2000000000487 9.884459766905001e-05
514.3000000000487 9.884459766905001e-05
514.4000000000487 9.884459766905001e-05
514.5000000000488 9.884459766905001e-05
514.6000000000488 9.884459766905001e-05
514.7000000000488 9.884459766905001e-05
514.8000000000488 9.884459766905001e-05
514.9000000000489 9.884459766905001e-05
515.0000000000489 9.884459766905001e-05
515.1000000000489 9.884459766905001e-05
515.2000000000489 9.884459766905001e-05
515.300000000049 9.884459766905001e-05
515.400000000049 9.884459766905001e-05
515.500000000049 9.884459766905001e-05
515.600000000049 9.884459766905001e-05
515.700000000049 9.884459766905001e-05
515.8000000000491 9.884459766905001e-05
515.9000000000491 9.884459766905001e-05
516.0000000000491 9.884459766905001e-05
516.1000000000491 9.884459766905001e-05
516.2000000000492 9.884459766905001e-05
516.3000000000492 9.884459766905001e-05
516.4000000000492 9.884459766905001e-05
516.5000000000492 9.884459766905001e-05
516.6000000000492 9.884459766905001e-05
516.7000000000493 9.884459766905001e-05
516.8000000000493 9.884459766905001e-05
516.9000000000493 9.884459766905001e-05
517.0000000000493 9.884459766905001e-05
517.1000000000494 9.884459766905001e-05
517.2000000000494 9.884459766905001e-05
517.3000000000494 9.884459766905001e-05
517.4000000000494 9.884459766905001e-05
517.5000000000495 9.884459766905001e-05
517.6000000000495 9.884459766905001e-05
517.7000000000495 9.884459766905001e-05
517.8000000000495 9.884459766905001e-05
517.9000000000495 9.884459766905001e-05
518.0000000000496 9.884459766905001e-05
518.1000000000496 9.884459766905001e-05
518.2000000000496 9.884459766905001e-05
518.3000000000496 9.884459766905001e-05
518.4000000000497 9.884459766905001e-05
518.5000000000497 9.884459766905001e-05
518.6000000000497 9.884459766905001e-05
518.7000000000497 9.884459766905001e-05
518.8000000000497 9.884459766905001e-05
518.9000000000498 9.884459766905001e-05
519.0000000000498 9.884459766905001e-05
519.1000000000498 9.884459766905001e-05
519.2000000000498 9.884459766905001e-05
519.3000000000499 9.884459766905001e-05
519.4000000000499 9.884459766905001e-05
519.5000000000499 9.884459766905001e-05
519.6000000000499 9.884459766905001e-05
519.70000000005 9.884459766905001e-05
519.80000000005 9.884459766905001e-05
519.90000000005 9.884459766905001e-05
520.00000000005 9.884459766905001e-05
520.10000000005 9.884459766905001e-05
520.2000000000501 9.884459766905001e-05
520.3000000000501 9.884459766905001e-05
520.4000000000501 9.884459766905001e-05
520.5000000000501 9.884459766905001e-05
520.6000000000502 9.884459766905001e-05
520.7000000000502 9.884459766905001e-05
520.8000000000502 9.884459766905001e-05
520.9000000000502 9.884459766905001e-05
521.0000000000502 9.884459766905001e-05
521.1000000000503 9.884459766905001e-05
521.2000000000503 9.884459766905001e-05
521.3000000000503 9.884459766905001e-05
521.4000000000503 9.884459766905001e-05
521.5000000000504 9.884459766905001e-05
521.6000000000504 9.884459766905001e-05
521.7000000000504 9.884459766905001e-05
521.8000000000504 9.884459766905001e-05
521.9000000000505 9.884459766905001e-05
522.0000000000505 9.884459766905001e-05
522.1000000000505 9.884459766905001e-05
522.2000000000505 9.884459766905001e-05
522.3000000000505 9.884459766905001e-05
522.4000000000506 9.884459766905001e-05
522.5000000000506 9.884459766905001e-05
522.6000000000506 9.884459766905001e-05
522.7000000000506 9.884459766905001e-05
522.8000000000507 9.884459766905001e-05
522.9000000000507 9.884459766905001e-05
523.0000000000507 9.884459766905001e-05
523.1000000000507 9.884459766905001e-05
523.2000000000507 9.884459766905001e-05
523.3000000000508 9.884459766905001e-05
523.4000000000508 9.884459766905001e-05
523.5000000000508 9.884459766905001e-05
523.6000000000508 9.884459766905001e-05
523.7000000000509 9.884459766905001e-05
523.8000000000509 9.884459766905001e-05
523.9000000000509 9.884459766905001e-05
524.0000000000509 9.884459766905001e-05
524.100000000051 9.884459766905001e-05
524.200000000051 9.884459766905001e-05
524.300000000051 9.884459766905001e-05
524.400000000051 9.884459766905001e-05
524.500000000051 9.884459766905001e-05
524.6000000000511 9.884459766905001e-05
524.7000000000511 9.884459766905001e-05
524.8000000000511 9.884459766905001e-05
524.9000000000511 9.884459766905001e-05
525.0000000000512 9.884459766905001e-05
525.1000000000512 9.884459766905001e-05
525.2000000000512 9.884459766905001e-05
525.3000000000512 9.884459766905001e-05
525.4000000000513 9.884459766905001e-05
525.5000000000513 9.884459766905001e-05
525.6000000000513 9.884459766905001e-05
525.7000000000513 9.884459766905001e-05
525.8000000000513 9.884459766905001e-05
525.9000000000514 9.884459766905001e-05
526.0000000000514 9.884459766905001e-05
526.1000000000514 9.884459766905001e-05
526.2000000000514 9.884459766905001e-05
526.3000000000515 9.884459766905001e-05
526.4000000000515 9.884459766905001e-05
526.5000000000515 9.884459766905001e-05
526.6000000000515 9.884459766905001e-05
526.7000000000515 9.884459766905001e-05
526.8000000000516 9.884459766905001e-05
526.9000000000516 9.884459766905001e-05
527.0000000000516 9.884459766905001e-05
527.1000000000516 9.884459766905001e-05
527.2000000000517 9.884459766905001e-05
527.3000000000517 9.884459766905001e-05
527.4000000000517 9.884459766905001e-05
527.5000000000517 9.884459766905001e-05
527.6000000000518 9.884459766905001e-05
527.7000000000518 9.884459766905001e-05
527.8000000000518 9.884459766905001e-05
527.9000000000518 9.884459766905001e-05
528.0000000000518 9.884459766905001e-05
528.1000000000519 9.884459766905001e-05
528.2000000000519 9.884459766905001e-05
528.3000000000519 9.884459766905001e-05
528.4000000000519 9.884459766905001e-05
528.500000000052 9.884459766905001e-05
528.600000000052 9.884459766905001e-05
528.700000000052 9.884459766905001e-05
528.800000000052 9.884459766905001e-05
528.900000000052 9.884459766905001e-05
529.0000000000521 9.884459766905001e-05
529.1000000000521 9.884459766905001e-05
529.2000000000521 9.884459766905001e-05
529.3000000000521 9.884459766905001e-05
529.4000000000522 9.884459766905001e-05
529.5000000000522 9.884459766905001e-05
529.6000000000522 9.884459766905001e-05
529.7000000000522 9.884459766905001e-05
529.8000000000523 9.884459766905001e-05
529.9000000000523 9.884459766905001e-05
530.0000000000523 9.884459766905001e-05
530.1000000000523 9.884459766905001e-05
530.2000000000523 9.884459766905001e-05
530.3000000000524 9.884459766905001e-05
530.4000000000524 9.884459766905001e-05
530.5000000000524 9.884459766905001e-05
530.6000000000524 9.884459766905001e-05
530.7000000000525 9.884459766905001e-05
