# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 799.30
# Wavelen_cutoff_RED 939.20
# Wavelength(nm)  Throughput(0-1)
983.7000000001555 2.9330618233476825e-05
983.8000000001555 2.9287693963832263e-05
983.9000000001555 2.924476937446614e-05
984.0000000001555 2.920182136006839e-05
984.1000000001555 2.9161944792357722e-05
984.2000000001556 2.9121995836083433e-05
984.3000000001556 2.9081957513834065e-05
984.4000000001556 2.904181486520311e-05
984.5000000001556 2.9001554933786866e-05
984.6000000001557 2.89611679494608e-05
984.7000000001557 2.8920647794020503e-05
984.8000000001557 2.8879988000560385e-05
984.9000000001557 2.8839184138377895e-05
985.0000000001558 2.8798233799020943e-05
985.1000000001558 2.8755176890127808e-05
985.2000000001558 2.8711980581275836e-05
985.3000000001558 2.8668648473860764e-05
985.4000000001558 2.8625186133211035e-05
985.5000000001559 2.858160107347646e-05
985.6000000001559 2.8537900385295935e-05
985.7000000001559 2.849409466112641e-05
985.8000000001559 2.8450197488773887e-05
985.900000000156 2.8406224255257822e-05
986.000000000156 2.836219213210038e-05
986.100000000156 2.8317279006405737e-05
986.200000000156 2.827235135636473e-05
986.300000000156 2.822743161872056e-05
986.4000000001561 2.8182543953410613e-05
986.5000000001561 2.8137714228963002e-05
986.6000000001561 2.8092972328720714e-05
986.7000000001561 2.804824096959059e-05
986.8000000001562 2.8003519749615348e-05
986.9000000001562 2.7958808297709017e-05
987.0000000001562 2.791410627343203e-05
987.1000000001562 2.7870820010935713e-05
987.2000000001563 2.782753601544881e-05
987.3000000001563 2.7784254037658257e-05
987.4000000001563 2.7740973857943938e-05
987.5000000001563 2.7697695286160114e-05
987.6000000001563 2.7654417019806467e-05
987.7000000001564 2.7611137764448175e-05
987.8000000001564 2.7567857343743737e-05
987.9000000001564 2.7524575554501895e-05
988.0000000001564 2.7481292166902755e-05
988.1000000001565 2.7439394996507154e-05
988.2000000001565 2.739749358839967e-05
988.3000000001565 2.7355587634053046e-05
988.4000000001565 2.7313676799115555e-05
988.5000000001565 2.7271760723623004e-05
988.6000000001566 2.7229801886924903e-05
988.7000000001566 2.718781639513879e-05
988.8000000001566 2.714581712974967e-05
988.9000000001566 2.7103816011033614e-05
989.0000000001567 2.7061824004806907e-05
989.1000000001567 2.7016047888160217e-05
989.2000000001567 2.6970309967652014e-05
989.3000000001567 2.6924618369550028e-05
989.4000000001568 2.6878980288861074e-05
989.5000000001568 2.683340199681835e-05
989.6000000001568 2.6787888848362046e-05
989.7000000001568 2.6742442236139784e-05
989.8000000001568 2.6697064823811495e-05
989.9000000001569 2.665175833288128e-05
990.0000000001569 2.6606523550551503e-05
990.1000000001569 2.6562965415956942e-05
990.2000000001569 2.6519474900781594e-05
990.300000000157 2.6476050047427566e-05
990.400000000157 2.6432687994488362e-05
990.500000000157 2.638938498420346e-05
990.600000000157 2.6346136369893915e-05
990.700000000157 2.6302938124083282e-05
990.8000000001571 2.625978427777447e-05
990.9000000001571 2.6216668019054824e-05
991.0000000001571 2.6173581700278395e-05
991.1000000001571 2.613375217075737e-05
991.2000000001572 2.6093924253795364e-05
991.3000000001572 2.605408783786537e-05
991.4000000001572 2.6014231999067444e-05
991.5000000001572 2.597434500787595e-05
991.6000000001573 2.5934414335927353e-05
991.7000000001573 2.5894475466763773e-05
991.8000000001573 2.585452840076508e-05
991.9000000001573 2.581457313831116e-05
992.0000000001573 2.577460967977808e-05
992.1000000001574 2.573224257150989e-05
992.2000000001574 2.568987759227164e-05
992.3000000001574 2.5647514742196845e-05
992.4000000001574 2.560515402141906e-05
992.5000000001575 2.5562795430071806e-05
992.6000000001575 2.5520438968288622e-05
992.7000000001575 2.5478084636203027e-05
992.8000000001575 2.543573243394858e-05
992.9000000001575 2.5393382361658837e-05
993.0000000001576 2.5351034419464737e-05
993.1000000001576 2.5307064941269146e-05
993.2000000001576 2.5263100679876442e-05
993.3000000001576 2.521914163513351e-05
993.4000000001577 2.517518780688726e-05
993.5000000001577 2.5131239194984543e-05
993.6000000001577 2.5087261580488836e-05
993.7000000001577 2.5043267342697537e-05
993.8000000001578 2.4999267935371158e-05
993.9000000001578 2.4955273894093977e-05
994.0000000001578 2.491129484367369e-05
994.1000000001578 2.4871055861137442e-05
994.2000000001578 2.4830838285694916e-05
994.3000000001579 2.4790649069463e-05
994.4000000001579 2.4750494287168946e-05
994.5000000001579 2.4710379142949243e-05
994.6000000001579 2.4670306958492966e-05
994.700000000158 2.4630281585317336e-05
994.800000000158 2.4590305997337674e-05
994.900000000158 2.4550382297844342e-05
995.000000000158 2.451051172646355e-05
995.100000000158 2.446964860779664e-05
995.2000000001581 2.4428842062307504e-05
995.3000000001581 2.4388090772957233e-05
995.4000000001581 2.4347392587094993e-05
995.5000000001581 2.4306744523513937e-05
995.6000000001582 2.426614478463179e-05
995.7000000001582 2.422558802820204e-05
995.8000000001582 2.418506815854884e-05
995.9000000001582 2.4144578333150383e-05
996.0000000001583 2.410411096921939e-05
996.1000000001583 2.406190162628113e-05
996.2000000001583 2.4019705844241726e-05
996.3000000001583 2.3977513859647142e-05
996.4000000001583 2.3935315198271404e-05
996.5000000001584 2.3893098682030405e-05
996.6000000001584 2.3850850465324403e-05
996.7000000001584 2.3808603560270342e-05
996.8000000001584 2.3766358309953328e-05
996.9000000001585 2.3724115030995127e-05
997.0000000001585 2.3681874013775866e-05
997.1000000001585 2.3642764579199542e-05
997.2000000001585 2.3603644556267332e-05
997.3000000001585 2.356451415637832e-05
997.4000000001586 2.352537356565025e-05
997.5000000001586 2.3486222945118955e-05
997.6000000001586 2.3447063398844694e-05
997.7000000001586 2.340789602350111e-05
997.8000000001587 2.336872096747677e-05
997.9000000001587 2.3329538401832306e-05
998.0000000001587 2.3290348520098387e-05
998.1000000001587 2.325037018419621e-05
998.2000000001588 2.321039035793432e-05
998.3000000001588 2.31704093014945e-05
998.4000000001588 2.3130427296689284e-05
998.5000000001588 2.3090444646757447e-05
998.6000000001588 2.305049310399772e-05
998.7000000001589 2.30105590182864e-05
998.8000000001589 2.297063147912241e-05
998.9000000001589 2.293070039832266e-05
999.0000000001589 2.289075650346612e-05
999.100000000159 2.2847659693070648e-05
999.200000000159 2.2804545114672887e-05
999.300000000159 2.2761405917689216e-05
999.400000000159 2.271823604461596e-05
999.500000000159 2.267503022400435e-05
999.6000000001591 2.263178396343589e-05
999.7000000001591 2.258849612046546e-05
999.8000000001591 2.2545164481522324e-05
999.9000000001591 2.2501787630875756e-05
1000.0000000001592 2.2458364943135557e-05
1000.1000000001592 2.2420188501743788e-05
1000.2000000001592 2.2381950807680088e-05
1000.3000000001592 2.2343653524038294e-05
1000.4000000001593 2.2305299076347073e-05
1000.5000000001593 2.226689064589057e-05
1000.6000000001593 2.2228432163010603e-05
1000.7000000001593 2.2189927034963988e-05
1000.8000000001593 2.2151380305111803e-05
1000.9000000001594 2.2112797725817733e-05
1001.0000000001594 2.2074185751904088e-05
1001.1000000001594 2.2034596900667233e-05
1001.2000000001594 2.1994997063509918e-05
1001.3000000001595 2.19553947637802e-05
1001.4000000001595 2.191579919955649e-05
1001.5000000001595 2.1876220237005328e-05
1001.6000000001595 2.1836668403768334e-05
1001.7000000001595 2.1797113824007076e-05
1001.8000000001596 2.1757556497894948e-05
1001.9000000001596 2.1717996425605277e-05
1002.0000000001596 2.167843360730766e-05
1002.1000000001596 2.1636515029694176e-05
1002.2000000001597 2.1594602515987864e-05
1002.3000000001597 2.1552696066104017e-05
1002.4000000001597 2.1510795679957955e-05
1002.5000000001597 2.1468901357464922e-05
1002.6000000001598 2.142701309854025e-05
1002.7000000001598 2.1385130903099225e-05
1002.8000000001598 2.134325477105709e-05
1002.9000000001598 2.1301384702329185e-05
1003.0000000001598 2.125952069683393e-05
1003.1000000001599 2.12196356330141e-05
1003.2000000001599 2.117974912733816e-05
1003.3000000001599 2.1139861179822246e-05
1003.4000000001599 2.1099971790482495e-05
1003.50000000016 2.1060080959335127e-05
1003.60000000016 2.102021734153471e-05
1003.70000000016 2.0980370559446493e-05
1003.80000000016 2.0940531016219202e-05
1003.90000000016 2.090068988905784e-05
1004.0000000001601 2.0860839122527556e-05
1004.1000000001601 2.0822495791320208e-05
1004.2000000001601 2.0784126017506397e-05
1004.3000000001601 2.0745724001523398e-05
1004.4000000001602 2.0707284683021677e-05
1004.5000000001602 2.0668803734479154e-05
1004.6000000001602 2.0630278406244748e-05
1004.7000000001602 2.05917055089799e-05
1004.8000000001603 2.0553082590123886e-05
1004.9000000001603 2.0514407927274686e-05
1005.0000000001603 2.047568052154791e-05
1005.1000000001603 2.0433502087516944e-05
1005.2000000001603 2.0391284479514535e-05
1005.3000000001604 2.0349028851906874e-05
1005.4000000001604 2.0306737054633365e-05
1005.5000000001604 2.0264411625906067e-05
1005.6000000001604 2.022205411461614e-05
1005.7000000001605 2.0179669019322066e-05
1005.8000000001605 2.013726145896475e-05
1005.9000000001605 2.0094837165967596e-05
1006.0000000001605 2.0052402479347085e-05
1006.1000000001605 2.0013948232318613e-05
1006.2000000001606 1.9975484897583374e-05
1006.3000000001606 1.993702059488268e-05
1006.4000000001606 1.989856403002672e-05
1006.5000000001606 1.986012448867647e-05
1006.6000000001607 1.9821713467553546e-05
1006.7000000001607 1.9783303528137598e-05
1006.8000000001607 1.9744894384625066e-05
1006.9000000001607 1.9706485773345517e-05
1007.0000000001608 1.966807745256726e-05
1007.1000000001608 1.9629526852641393e-05
1007.2000000001608 1.9590976659180203e-05
1007.3000000001608 1.9552426695248835e-05
1007.4000000001608 1.9513876805079514e-05
1007.5000000001609 1.9475326853876507e-05
1007.6000000001609 1.9436775925246e-05
1007.7000000001609 1.939822310998804e-05
1007.8000000001609 1.9359668285619987e-05
1007.900000000161 1.9321111311028764e-05
1008.000000000161 1.9282552026661086e-05
1008.100000000161 1.9240928092807076e-05
1008.200000000161 1.919931415607472e-05
1008.300000000161 1.9157710001645828e-05
1008.4000000001611 1.9116115397195917e-05
1008.5000000001611 1.9074530093103297e-05
1008.6000000001611 1.903290190947092e-05
1008.7000000001611 1.8991251569618993e-05
1008.8000000001612 1.894959679975731e-05
1008.9000000001612 1.8907953922036926e-05
1009.0000000001612 1.8866337868297195e-05
1009.1000000001612 1.8828363500293478e-05
1009.2000000001613 1.879042959377285e-05
1009.3000000001613 1.875254702424051e-05
1009.4000000001613 1.8714725339720518e-05
1009.5000000001613 1.86769727734071e-05
1009.6000000001613 1.863929548670405e-05
1009.7000000001614 1.860169727604742e-05
1009.8000000001614 1.8564182153119e-05
1009.9000000001614 1.852675281151768e-05
1010.0000000001614 1.8489410639804423e-05
1010.1000000001615 1.8451977556475763e-05
1010.2000000001615 1.8414631192571568e-05
1010.3000000001615 1.8377369097327355e-05
1010.4000000001615 1.8340187566687694e-05
1010.5000000001615 1.830308165612849e-05
1010.6000000001616 1.8266046702782193e-05
1010.7000000001616 1.8229075812295387e-05
1010.8000000001616 1.8192160188405012e-05
1010.9000000001616 1.8155289902298288e-05
1011.0000000001617 1.811845390471652e-05
1011.1000000001617 1.808073878255522e-05
1011.2000000001617 1.804303930040631e-05
1011.3000000001617 1.8005341120978332e-05
1011.4000000001618 1.796762883829688e-05
1011.5000000001618 1.7929885990280674e-05
1011.6000000001618 1.7892093593138215e-05
1011.7000000001618 1.7854300934779556e-05
1011.8000000001618 1.781650827515151e-05
1011.9000000001619 1.777871585403308e-05
1012.0000000001619 1.774092389123115e-05
1012.1000000001619 1.7704511605184732e-05
1012.2000000001619 1.7668094461974173e-05
1012.300000000162 1.763167262168472e-05
1012.400000000162 1.7595246225244112e-05
1012.500000000162 1.7558815394608303e-05
1012.600000000162 1.7522380956280216e-05
1012.700000000162 1.7485943729897668e-05
1012.8000000001621 1.7449503825662832e-05
1012.9000000001621 1.7413061370510478e-05
1013.0000000001621 1.737661650792151e-05
1013.1000000001621 1.73399869325822e-05
1013.2000000001622 1.7303356008987e-05
1013.3000000001622 1.7266723929479815e-05
1013.4000000001622 1.723009090219675e-05
1013.5000000001622 1.7193457150878895e-05
1013.6000000001623 1.715684630692194e-05
1013.7000000001623 1.7120248183581717e-05
1013.8000000001623 1.7083654647769112e-05
1013.9000000001623 1.7047058190715434e-05
1014.0000000001623 1.7010451921976947e-05
1014.1000000001624 1.6973401576910954e-05
1014.2000000001624 1.693633447806505e-05
1014.3000000001624 1.689924555626954e-05
1014.4000000001624 1.6862130337260447e-05
1014.5000000001625 1.6824984935648838e-05
1014.6000000001625 1.678780604888945e-05
1014.7000000001625 1.675059286294946e-05
1014.8000000001625 1.671334377107488e-05
1014.9000000001625 1.667605776011473e-05
1015.0000000001626 1.6638734404075235e-05
1015.1000000001626 1.6604062219520852e-05
1015.2000000001626 1.6569345125539672e-05
1015.3000000001626 1.6534584399420387e-05
1015.4000000001627 1.6499781880839898e-05
1015.5000000001627 1.6464939965810113e-05
1015.6000000001627 1.643006160061158e-05
1015.7000000001627 1.6395149340746493e-05
1015.8000000001628 1.6360206946364507e-05
1015.9000000001628 1.6325238695384503e-05
1016.0000000001628 1.6290249377575185e-05
1016.1000000001628 1.6253985889158247e-05
1016.2000000001628 1.6217717974846294e-05
1016.3000000001629 1.618145192447911e-05
1016.4000000001629 1.6145194514009434e-05
1016.5000000001629 1.610895299943448e-05
1016.6000000001629 1.607273511075078e-05
1016.700000000163 1.603651883856875e-05
1016.800000000163 1.6000304182918382e-05
1016.900000000163 1.5964091143829658e-05
1017.000000000163 1.592787972133167e-05
1017.100000000163 1.5891094179789263e-05
1017.2000000001631 1.585431280337023e-05
1017.3000000001631 1.581753559243668e-05
1017.4000000001631 1.578076254735077e-05
1017.5000000001631 1.5743993668474602e-05
1017.6000000001632 1.5707228956170318e-05
1017.7000000001632 1.567046841080004e-05
1017.8000000001632 1.563371203272591e-05
1017.9000000001632 1.559695982231007e-05
1018.0000000001633 1.556021177991846e-05
1018.1000000001633 1.55258050075969e-05
1018.2000000001633 1.5491395061943287e-05
1018.3000000001633 1.5456981943278373e-05
1018.4000000001633 1.5422565651922934e-05
1018.5000000001634 1.53881461881977e-05
1018.6000000001634 1.535372355242339e-05
1018.7000000001634 1.5319297744920743e-05
1018.8000000001634 1.5284868766010443e-05
1018.9000000001635 1.525043661601319e-05
1019.0000000001635 1.521600129524943e-05
1019.1000000001635 1.5181430659289294e-05
1019.2000000001635 1.5146860875460392e-05
1019.3000000001635 1.5112291943768824e-05
1019.4000000001636 1.5077723864220705e-05
1019.5000000001636 1.5043156636822131e-05
1019.6000000001636 1.5008590261579207e-05
1019.7000000001636 1.4974024738498035e-05
1019.8000000001637 1.4939460067584702e-05
1019.9000000001637 1.4904896248845321e-05
1020.0000000001637 1.4870333282284976e-05
1020.1000000001637 1.4835153289918657e-05
1020.2000000001638 1.4799977000439315e-05
1020.3000000001638 1.4764804413942749e-05
1020.4000000001638 1.472963553052475e-05
1020.5000000001638 1.4694470350281147e-05
1020.6000000001638 1.465930887330772e-05
1020.7000000001639 1.4624151099700247e-05
1020.8000000001639 1.4588997029554523e-05
1020.9000000001639 1.4553846662966329e-05
1021.0000000001639 1.4518700000033833e-05
1021.100000000164 1.448501619825678e-05
1021.200000000164 1.4451329169189662e-05
1021.300000000164 1.4417638912987635e-05
1021.400000000164 1.438394542980586e-05
1021.500000000164 1.4350248719799513e-05
1021.6000000001641 1.4316548783123724e-05
1021.7000000001641 1.4282845619933676e-05
1021.8000000001641 1.4249139230384507e-05
1021.9000000001641 1.4215429614631373e-05
1022.0000000001642 1.418171677282894e-05
1022.1000000001642 1.4147716022196768e-05
1022.2000000001642 1.411371696953401e-05
1022.3000000001642 1.4079719614828542e-05
1022.4000000001643 1.4045723958068228e-05
1022.5000000001643 1.4011729999240915e-05
1022.6000000001643 1.3977737738334459e-05
1022.7000000001643 1.3943747175336739e-05
1022.8000000001643 1.3909758310235595e-05
1022.9000000001644 1.3875771143018893e-05
1023.0000000001644 1.3841785673675667e-05
1023.1000000001644 1.380851895610224e-05
1023.2000000001644 1.3775253967354416e-05
1023.3000000001645 1.3741990707416884e-05
1023.4000000001645 1.3708729176274332e-05
1023.5000000001645 1.3675469373911473e-05
1023.6000000001645 1.3642229897646221e-05
1023.7000000001646 1.3609003985779012e-05
1023.8000000001646 1.3575785397208156e-05
1023.9000000001646 1.3542568405815222e-05
1024.0000000001646 1.3509347794872092e-05
1024.1000000001645 1.3477046359844318e-05
1024.2000000001647 1.344472782322132e-05
1024.3000000001648 1.3412388459491453e-05
1024.4000000001647 1.3380025029377634e-05
1024.5000000001646 1.3347634774447232e-05
1024.6000000001648 1.3315215961252787e-05
1024.700000000165 1.32827665770649e-05
1024.8000000001648 1.3250285089173003e-05
1024.9000000001647 1.3217770439305963e-05
1025.0000000001648 1.3185222038020912e-05
1025.100000000165 1.3139561828677212e-05
1025.200000000165 1.3093876995538375e-05
1025.3000000001648 1.3048168414814615e-05
1025.400000000165 1.3002437404974147e-05
1025.500000000165 1.2956685718841753e-05
1025.600000000165 1.2910914469286989e-05
1025.700000000165 1.286512664494738e-05
1025.800000000165 1.28193256136192e-05
1025.9000000001652 1.2773515114804718e-05
1026.000000000165 1.2727699252262965e-05
1026.100000000165 1.2682453095971107e-05
1026.2000000001651 1.2637206779272017e-05
1026.3000000001653 1.2591965454693095e-05
1026.4000000001652 1.2546734610293943e-05
1026.500000000165 1.2501520062350404e-05
1026.6000000001652 1.2456328977031239e-05
1026.7000000001653 1.2411144044961008e-05
1026.8000000001653 1.2365965078649881e-05
1026.9000000001652 1.2320791905612376e-05
1027.0000000001653 1.2275624368142e-05
1027.1000000001654 1.2232837264914146e-05
1027.2000000001653 1.2190048836194547e-05
1027.3000000001653 1.2147258968731016e-05
1027.4000000001654 1.2104467563053993e-05
1027.5000000001655 1.206167453326002e-05
1027.6000000001654 1.201887931063982e-05
1027.7000000001653 1.1976081334487407e-05
1027.8000000001655 1.1933280532598496e-05
1027.9000000001656 1.1890476821809382e-05
1028.0000000001655 1.184767010821204e-05
1028.1000000001654 1.1803741133315592e-05
1028.2000000001656 1.1759822446797134e-05
1028.3000000001657 1.1715913921978742e-05
1028.4000000001656 1.1672015422357655e-05
1028.5000000001655 1.1628126801827484e-05
1028.6000000001657 1.1584216308372984e-05
1028.7000000001658 1.1540296694764168e-05
1028.8000000001657 1.1496378815414593e-05
1028.9000000001656 1.1452472605227171e-05
1029.0000000001658 1.1408587094138199e-05
1029.100000000166 1.1367633273166844e-05
1029.2000000001658 1.1326704642651599e-05
1029.3000000001657 1.1285807630652228e-05
1029.4000000001658 1.1244947824588693e-05
1029.500000000166 1.1204129984842483e-05
1029.600000000166 1.1163357597424028e-05
1029.7000000001658 1.1122632708471198e-05
1029.800000000166 1.1081957475877188e-05
1029.900000000166 1.1041333254245568e-05
1030.000000000166 1.1000760608999639e-05
1030.100000000166 1.095979784072954e-05
1030.200000000166 1.0918888752006549e-05
1030.3000000001662 1.0878031618895163e-05
1030.400000000166 1.0837223984776335e-05
1030.500000000166 1.0796462674436811e-05
1030.6000000001661 1.0755744696892432e-05
1030.7000000001663 1.0715065766882584e-05
1030.8000000001662 1.0674420510044872e-05
1030.900000000166 1.0633802923751244e-05
1031.0000000001662 1.0593206390484725e-05
1031.1000000001663 1.0554190886704375e-05
1031.2000000001663 1.0515186071278238e-05
1031.3000000001662 1.0476183562385643e-05
1031.4000000001663 1.0437174411571327e-05
1031.5000000001664 1.0398149116692018e-05
1031.6000000001663 1.0359096779029849e-05
1031.7000000001663 1.032004603569579e-05
1031.8000000001664 1.0280997043119061e-05
1031.9000000001665 1.0241949945159658e-05
1032.0000000001664 1.0202904873309906e-05
1032.1000000001663 1.0165186091923216e-05
1032.2000000001665 1.0127459551661551e-05
1032.3000000001666 1.0089725347181755e-05
1032.4000000001665 1.0051983561611861e-05
1032.5000000001664 1.0014234266742765e-05
1032.6000000001666 9.976477935054442e-06
1032.7000000001667 9.93871503192829e-06
1032.8000000001666 9.900945617002236e-06
1032.9000000001665 9.863169758936651e-06
1033.0000000001667 9.825387535221897e-06
1033.1000000001668 9.787783195772948e-06
1033.2000000001667 9.750182593724225e-06
1033.3000000001666 9.712585832573793e-06
1033.4000000001668 9.674993023892986e-06
1033.500000000167 9.637404287135434e-06
1033.6000000001668 9.599832838189605e-06
1033.7000000001667 9.562272909932477e-06
1033.8000000001668 9.52471992042115e-06
1033.900000000167 9.487169667504902e-06
1034.000000000167 9.449618322671581e-06
1034.1000000001668 9.413436047995921e-06
1034.200000000167 9.37724107694366e-06
1034.300000000167 9.341030659264077e-06
1034.400000000167 9.304802392361783e-06
1034.500000000167 9.268554215413322e-06
1034.600000000167 9.232284403481916e-06
1034.7000000001672 9.19599261114459e-06
1034.800000000167 9.159678062568963e-06
1034.900000000167 9.123340313786536e-06
1035.0000000001671 9.08697924641181e-06
1035.1000000001673 9.052404577636992e-06
1035.2000000001672 9.017804617198173e-06
1035.300000000167 8.983180173044016e-06
1035.4000000001672 8.948532354224347e-06
1035.5000000001673 8.913862564877828e-06
1035.6000000001673 8.87917249821208e-06
1035.7000000001672 8.844463626102706e-06
1035.8000000001673 8.809738059990568e-06
1035.9000000001674 8.774998175709186e-06
1036.0000000001673 8.740246607625111e-06
1036.1000000001673 8.70504255359515e-06
1036.2000000001674 8.669842208930869e-06
1036.3000000001675 8.634648947614718e-06
1036.4000000001674 8.59946637802238e-06
1036.5000000001673 8.564298337050327e-06
1036.6000000001675 8.529148884259053e-06
1036.7000000001676 8.494006296203857e-06
1036.8000000001675 8.458870572387353e-06
1036.9000000001674 8.423741712312012e-06
1037.0000000001676 8.388619715483289e-06
1037.1000000001677 8.35527032622627e-06
1037.2000000001676 8.32191928019611e-06
1037.3000000001675 8.28856657750735e-06
1037.4000000001677 8.255212218274535e-06
1037.5000000001678 8.221856202612361e-06
1037.6000000001677 8.18849853063551e-06
1037.7000000001676 8.155139202458524e-06
1037.8000000001678 8.121778218195937e-06
1037.900000000168 8.088415577962431e-06
1038.0000000001678 8.055051281874795e-06
1038.1000000001677 8.02293648408015e-06
1038.2000000001678 7.990821774702707e-06
1038.300000000168 7.95870715376999e-06
1038.400000000168 7.926592621309501e-06
1038.5000000001678 7.894478177348608e-06
1038.600000000168 7.862363821914675e-06
1038.700000000168 7.830249555035207e-06
1038.800000000168 7.798135376737712e-06
1038.900000000168 7.766021287049558e-06
1039.000000000168 7.73390728599704e-06
1039.1000000001682 7.7011591554669e-06
1039.200000000168 7.668416445835453e-06
1039.300000000168 7.635679156562068e-06
1039.4000000001681 7.602947287106167e-06
1039.5000000001683 7.570220836927349e-06
1039.6000000001682 7.537499805485263e-06
1039.700000000168 7.504784192239424e-06
1039.8000000001682 7.472073996649413e-06
1039.9000000001683 7.4393692181749735e-06
1040.0000000001683 7.406669856279434e-06
1040.1000000001682 7.376075947516467e-06
1040.2000000001683 7.345481824183469e-06
1040.3000000001684 7.314887486450582e-06
1040.4000000001683 7.284292934487943e-06
1040.5000000001683 7.253698168465526e-06
1040.6000000001684 7.223103188553294e-06
1040.7000000001685 7.192507994921333e-06
1040.8000000001684 7.161912587739732e-06
1040.9000000001683 7.131316967178406e-06
1041.0000000001685 7.1007211334066325e-06
1041.1000000001686 7.069745394803453e-06
1041.2000000001685 7.038772755500267e-06
1041.3000000001684 7.007803215360184e-06
1041.4000000001686 6.976836774246323e-06
1041.5000000001687 6.9458734320219306e-06
1041.6000000001686 6.914913188550279e-06
1041.7000000001685 6.883956043694483e-06
1041.8000000001687 6.853001997317667e-06
1041.9000000001688 6.822051049283103e-06
1042.0000000001687 6.791103199456495e-06
1042.1000000001686 6.76159807025029e-06
1042.2000000001688 6.732096042922341e-06
1042.300000000169 6.702597117355109e-06
1042.4000000001688 6.6731012934310585e-06
1042.5000000001687 6.6436085710325075e-06
1042.6000000001688 6.614118950041765e-06
1042.700000000169 6.58463243034127e-06
1042.800000000169 6.55514901181345e-06
1042.9000000001688 6.525668694340592e-06
1043.000000000169 6.4961914778054115e-06
1043.100000000169 6.466972148323966e-06
1043.200000000169 6.437753612678511e-06
1043.300000000169 6.4085358709071516e-06
1043.400000000169 6.37931892304797e-06
1043.5000000001692 6.35010276913921e-06
1043.600000000169 6.32089602597826e-06
1043.700000000169 6.29169551095189e-06
1043.8000000001691 6.262498308615977e-06
1043.9000000001693 6.233301765776568e-06
1044.0000000001692 6.204103486581758e-06
1044.100000000169 6.175895571836382e-06
1044.2000000001692 6.1476860105854805e-06
1044.3000000001693 6.11947314521901e-06
1044.4000000001693 6.091255554839573e-06
1044.5000000001692 6.063032050527799e-06
1044.6000000001693 6.034801919672426e-06
1044.7000000001694 6.006564331081046e-06
1044.8000000001693 5.978318679079433e-06
1044.9000000001693 5.950064578633448e-06
1045.0000000001694 5.921801860470543e-06
1045.1000000001695 5.894099338711638e-06
1045.2000000001694 5.86638307406242e-06
1045.3000000001693 5.838653512323224e-06
1045.4000000001695 5.810911295764651e-06
1045.5000000001696 5.78315725833087e-06
1045.6000000001695 5.755391945459943e-06
1045.7000000001694 5.727616735866316e-06
1045.8000000001696 5.699833170662529e-06
1045.9000000001697 5.672042948831393e-06
1046.0000000001696 5.644247922700466e-06
1046.1000000001695 5.6178321252291785e-06
1046.2000000001697 5.591416289623688e-06
1046.3000000001698 5.565002700755919e-06
1046.4000000001697 5.538593781177565e-06
1046.5000000001696 5.512192086841093e-06
1046.6000000001698 5.485800755991836e-06
1046.70000000017 5.459412145327737e-06
1046.8000000001698 5.433026170135642e-06
1046.9000000001697 5.406642752647043e-06
1047.0000000001698 5.380261821904839e-06
1047.10000000017 5.354323034003593e-06
1047.20000000017 5.328389329753107e-06
1047.3000000001698 5.302460657275427e-06
1047.40000000017 5.276536970954794e-06
1047.50000000017 5.250618231305835e-06
1047.60000000017 5.2247041891590855e-06
1047.70000000017 5.198794600195819e-06
1047.80000000017 5.172889433234003e-06
1047.9000000001702 5.146988652541472e-06
1048.00000000017 5.121092217967908e-06
1048.10000000017 5.095741565584759e-06
1048.2000000001701 5.070389710123531e-06
1048.3000000001703 5.0450365995975465e-06
1048.4000000001702 5.019682178101135e-06
1048.50000000017 4.994326385938378e-06
1048.6000000001702 4.9689623832121206e-06
1048.7000000001703 4.943593178837973e-06
1048.8000000001703 4.918221155909077e-06
1048.9000000001702 4.892848490537429e-06
1049.0000000001703 4.867477155969503e-06
1049.1000000001704 4.843293284758537e-06
1049.2000000001703 4.8191168047793115e-06
1049.3000000001703 4.79494911030383e-06
1049.4000000001704 4.770791410568739e-06
1049.5000000001705 4.74664473371981e-06
1049.6000000001704 4.722509930754671e-06
1049.7000000001703 4.698387142998411e-06
1049.8000000001705 4.674276730242376e-06
1049.9000000001706 4.650178880703486e-06
1050.0000000001705 4.626093615196628e-06
1050.1000000001704 4.602691968196169e-06
1050.2000000001706 4.579302996329297e-06
1050.3000000001707 4.5559262477654754e-06
1050.4000000001706 4.532561119660641e-06
1050.5000000001705 4.509206862190756e-06
1050.6000000001707 4.4858625825820706e-06
1050.7000000001708 4.462527503745909e-06
1050.8000000001707 4.439200529589281e-06
1050.9000000001706 4.415880436072688e-06
1051.0000000001708 4.392565875114929e-06
1051.100000000171 4.369310467151719e-06
1051.2000000001708 4.346056955274511e-06
1051.3000000001707 4.322803642675453e-06
1051.4000000001708 4.299548724042426e-06
1051.500000000171 4.276290289467526e-06
1051.600000000171 4.2530263283611e-06
1051.7000000001708 4.229762705302714e-06
1051.800000000171 4.2064994203288405e-06
1051.900000000171 4.183236473476052e-06
1052.000000000171 4.159973864783535e-06
1052.100000000171 4.1382425093398664e-06
1052.200000000171 4.116510639995663e-06
1052.3000000001712 4.094778256785679e-06
1052.400000000171 4.073045359744671e-06
1052.500000000171 4.051311948907301e-06
